0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 5ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 8ms
6 timing config:load:builtin Completed in 8ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\Toshiba\WakaShop\backend\.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:C:\Users\Toshiba\.npmrc Completed in 2ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:C:\Users\Toshiba\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 25ms
17 timing npm:load:configload Completed in 25ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-
26 verbose logfile C:\Users\Toshiba\WakaShop\backend\UsersToshibaAppDataLocalnpm-cache\_logs\2025-01-08T17_14_04_772Z-debug-0.log
27 timing npm:load:logFile Completed in 13ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 81ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 123ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 0ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 136ms
40 timing reify:loadTrees Completed in 142ms
41 timing reify:diffTrees Completed in 7ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 3ms
44 timing reify:createSparse Completed in 93ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@mongodb-js/saslprep': [ '1.1.1' ],
181 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
182 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
183 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
184 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
185 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
186 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
187 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
188 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
189 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
190 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
192 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2062ms
193 timing auditReport:getReport Completed in 2072ms
194 silly audit report {
194 silly audit report   'body-parser': [
194 silly audit report     {
194 silly audit report       id: 1099520,
194 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
194 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
194 silly audit report       severity: 'high',
194 silly audit report       vulnerable_versions: '<1.20.3',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   braces: [
194 silly audit report     {
194 silly audit report       id: 1098094,
194 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
194 silly audit report       title: 'Uncontrolled resource consumption in braces',
194 silly audit report       severity: 'high',
194 silly audit report       vulnerable_versions: '<3.0.3',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   cookie: [
194 silly audit report     {
194 silly audit report       id: 1099846,
194 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
194 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
194 silly audit report       severity: 'low',
194 silly audit report       vulnerable_versions: '<0.7.0',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   express: [
194 silly audit report     {
194 silly audit report       id: 1100530,
194 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
194 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
194 silly audit report       severity: 'low',
194 silly audit report       vulnerable_versions: '<4.20.0',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     },
194 silly audit report     {
194 silly audit report       id: 1096820,
194 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
194 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
194 silly audit report       severity: 'moderate',
194 silly audit report       vulnerable_versions: '<4.19.2',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   mongoose: [
194 silly audit report     {
194 silly audit report       id: 1101063,
194 silly audit report       url: 'https://github.com/advisories/GHSA-m7xq-9374-9rvx',
194 silly audit report       title: 'Mongoose search injection vulnerability',
194 silly audit report       severity: 'high',
194 silly audit report       vulnerable_versions: '>=8.0.0-rc0 <8.8.3',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   nodemailer: [
194 silly audit report     {
194 silly audit report       id: 1096366,
194 silly audit report       url: 'https://github.com/advisories/GHSA-9h6g-pr28-7cqp',
194 silly audit report       title: 'nodemailer ReDoS when trying to send a specially crafted email',
194 silly audit report       severity: 'moderate',
194 silly audit report       vulnerable_versions: '<=6.9.8',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   'path-to-regexp': [
194 silly audit report     {
194 silly audit report       id: 1101081,
194 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
194 silly audit report       title: 'Unpatched `path-to-regexp` ReDoS in 0.1.x',
194 silly audit report       severity: 'moderate',
194 silly audit report       vulnerable_versions: '<0.1.12',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     },
194 silly audit report     {
194 silly audit report       id: 1099562,
194 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
194 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
194 silly audit report       severity: 'high',
194 silly audit report       vulnerable_versions: '<0.1.10',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   send: [
194 silly audit report     {
194 silly audit report       id: 1100526,
194 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
194 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
194 silly audit report       severity: 'low',
194 silly audit report       vulnerable_versions: '<0.19.0',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ],
194 silly audit report   'serve-static': [
194 silly audit report     {
194 silly audit report       id: 1100528,
194 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
194 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
194 silly audit report       severity: 'low',
194 silly audit report       vulnerable_versions: '<1.16.0',
194 silly audit report       cwe: [Array],
194 silly audit report       cvss: [Object]
194 silly audit report     }
194 silly audit report   ]
194 silly audit report }
195 timing metavuln:cache:get:security-advisory:body-parser:uoEU0GS6gk35ZdcQ5nagZYzZcDz5Th0PEvPIVa8rzwbO20pRdxYbAhpIm6Wc5MALXoWb1C4X8WqCtH02U0Wo1A== Completed in 405ms
196 timing metavuln:cache:get:security-advisory:braces:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 402ms
197 timing metavuln:cache:get:security-advisory:cookie:fiAgy8LdsBPaQEbo7M3TC0K1AVc7Dl69m8P2pmr6RTs1eBYnkyvV6lHHCRB0mAKtL1TSQPXxJVEHOqp48Uvhag== Completed in 401ms
198 timing metavuln:cache:get:security-advisory:express:Y6ACp2DmYM+0HQ/I8CvEhLQJwNp8DOoQ76C8ObH06Y0qG40PIuVRmOi3OWzwUOTASTLCIWqeicWSO/acR3aaGQ== Completed in 400ms
199 timing metavuln:cache:get:security-advisory:express:lBXrUDHGQ8w6TsFbfO+dIpiL3mSEKXOF2OuvW+b7kHxIhUYJTgPXfCu70PLwR+5DiyOmPyeCmimiWIYaeIPBdw== Completed in 399ms
200 timing metavuln:cache:get:security-advisory:mongoose:WWqvHXEeQpV3FnQE4A8P64U7tmkoMxM33ZQPPogWXc7U4k8oxrfMY3yfqOPMsV0DgU0OUYN4g48eq9GeinAduA== Completed in 399ms
201 timing metavuln:cache:get:security-advisory:nodemailer:3R+ZDqUGtmAOHqBo/GIHSnj4kIeziADiogmRK+KltHCL6n29j1eqw6rCDEkkFQXitiGnRa0hjWC7vLYgsIvPgg== Completed in 398ms
202 timing metavuln:cache:get:security-advisory:path-to-regexp:2qdoAnGH3xB469g+aonHSVZDVP7zVBN7zKSrZom+Yx5jyXRqD98gvs0JcbJIcczqsPq3aVnw6g4EVzEWP24sQA== Completed in 398ms
203 timing metavuln:cache:get:security-advisory:path-to-regexp:MGO+1pdJTigPi3TXGZyVn35t2czXVkYs+fgMO7RE91yslgH9FQoQuUVMgE+5KM1TF4oevhUauG5tddQcIK8Fzg== Completed in 394ms
204 timing metavuln:cache:get:security-advisory:send:OO84Jm+bi6L8ol/TxvTv+544ykBtTelmjwigseeY2D0sCzg0KsHTtaRRJob9h32hC3fi9i3JSBR51oHF0vvyRQ== Completed in 394ms
205 timing metavuln:cache:get:security-advisory:serve-static:VyBBWzRCPk4QPwU71mkZJ+QZdwW0bnbx/lUJDdvhij3t67jGrB4z2A5Ryyta1VjZgpmZ9kuyannc46B7jSSuiQ== Completed in 392ms
206 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 4666ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 4932ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 4683ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 4683ms (cache miss)
210 timing reifyNode:node_modules/normalize-path Completed in 5098ms
211 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 4883ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 4844ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 4838ms (cache miss)
214 timing reifyNode:node_modules/lodash.isstring Completed in 5103ms
215 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 4848ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 4811ms (cache miss)
217 timing reifyNode:node_modules/is-extglob Completed in 5105ms
218 timing reifyNode:node_modules/merge-descriptors Completed in 5111ms
219 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 4775ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 4771ms (cache miss)
221 timing reifyNode:node_modules/encodeurl Completed in 5112ms
222 timing reifyNode:node_modules/parseurl Completed in 5131ms
223 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 4966ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz 4733ms (cache miss)
225 timing reifyNode:node_modules/@types/webidl-conversions Completed in 5129ms
226 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 4791ms (cache miss)
227 timing reifyNode:node_modules/destroy Completed in 5137ms
228 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 4851ms (cache miss)
229 timing reifyNode:node_modules/lodash.isnumber Completed in 5142ms
230 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 4755ms (cache miss)
231 timing reifyNode:node_modules/array-flatten Completed in 5137ms
232 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 4803ms (cache miss)
233 timing reifyNode:node_modules/escape-html Completed in 5143ms
234 timing reifyNode:node_modules/morgan/node_modules/on-finished Completed in 5149ms
235 timing reifyNode:node_modules/yallist Completed in 5158ms
236 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 4858ms (cache miss)
237 timing reifyNode:node_modules/is-glob Completed in 5150ms
238 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 4863ms (cache miss)
239 timing reifyNode:node_modules/jwa Completed in 5152ms
240 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.0.tgz 4983ms (cache miss)
241 timing reifyNode:node_modules/methods Completed in 5155ms
242 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 4823ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.6.tgz 4795ms (cache miss)
244 timing reifyNode:node_modules/forwarded Completed in 5154ms
245 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 4790ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 4818ms (cache miss)
247 timing reifyNode:node_modules/ee-first Completed in 5160ms
248 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4767ms (cache miss)
249 timing reifyNode:node_modules/send/node_modules/ms Completed in 5172ms
250 http fetch GET 200 https://registry.npmjs.org/basic-auth/-/basic-auth-2.0.1.tgz 4794ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 4780ms (cache miss)
252 timing reifyNode:node_modules/abbrev Completed in 5167ms
253 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 4794ms (cache miss)
254 timing reifyNode:node_modules/utils-merge Completed in 5183ms
255 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 5018ms (cache miss)
256 timing reifyNode:node_modules/fresh Completed in 5181ms
257 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 4893ms (cache miss)
258 timing reifyNode:node_modules/is-binary-path Completed in 5189ms
259 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 4932ms (cache miss)
260 timing reifyNode:node_modules/media-typer Completed in 5193ms
261 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 5025ms (cache miss)
262 timing reifyNode:node_modules/supports-color Completed in 5205ms
263 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 4926ms (cache miss)
264 timing reifyNode:node_modules/lodash.isboolean Completed in 5207ms
265 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 4995ms (cache miss)
266 timing reifyNode:node_modules/path-to-regexp Completed in 5211ms
267 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 4910ms (cache miss)
268 timing reifyNode:node_modules/inherits Completed in 5211ms
269 timing reifyNode:node_modules/glob-parent Completed in 5211ms
270 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 4895ms (cache miss)
271 timing reifyNode:node_modules/has-flag Completed in 5212ms
272 timing reifyNode:node_modules/bytes Completed in 5209ms
273 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 4831ms (cache miss)
274 timing reifyNode:node_modules/anymatch Completed in 5216ms
275 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 4849ms (cache miss)
276 timing reifyNode:node_modules/brace-expansion Completed in 5217ms
277 timing reifyNode:node_modules/basic-auth Completed in 5220ms
278 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 5016ms (cache miss)
279 timing reifyNode:node_modules/lodash.once Completed in 5284ms
280 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 5093ms (cache miss)
281 timing reifyNode:node_modules/touch Completed in 5310ms
282 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 5002ms (cache miss)
283 timing reifyNode:node_modules/ignore-by-default Completed in 5304ms
284 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 5136ms (cache miss)
285 timing reifyNode:node_modules/toidentifier Completed in 5314ms
286 timing reifyNode:node_modules/cookie-parser Completed in 5303ms
287 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 4950ms (cache miss)
288 timing reifyNode:node_modules/cookie-signature Completed in 5305ms
289 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 4948ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4912ms (cache miss)
291 timing reifyNode:node_modules/mquery/node_modules/ms Completed in 5316ms
292 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4911ms (cache miss)
293 timing reifyNode:node_modules/jsonwebtoken/node_modules/ms Completed in 5317ms
294 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4914ms (cache miss)
295 timing reifyNode:node_modules/mongoose/node_modules/ms Completed in 5320ms
296 timing reifyNode:node_modules/balanced-match Completed in 5321ms
297 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 5179ms (cache miss)
298 timing reifyNode:node_modules/unpipe Completed in 5350ms
299 timing reifyNode:node_modules/vary Completed in 5354ms
300 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 5093ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 5083ms (cache miss)
302 timing reifyNode:node_modules/lodash.isinteger Completed in 5353ms
303 timing reifyNode:node_modules/memory-pager Completed in 5353ms
304 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 5012ms (cache miss)
305 timing reifyNode:node_modules/etag Completed in 5352ms
306 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 5090ms (cache miss)
307 timing reifyNode:node_modules/lodash.isplainobject Completed in 5359ms
308 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 4992ms (cache miss)
309 timing reifyNode:node_modules/content-type Completed in 5370ms
310 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4976ms (cache miss)
311 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 5381ms
312 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 5195ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz 5054ms (cache miss)
314 timing reifyNode:node_modules/punycode Completed in 5448ms
315 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 5280ms (cache miss)
316 timing reifyNode:node_modules/mime-types Completed in 5533ms
317 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 5272ms (cache miss)
318 timing reifyNode:node_modules/lru-cache Completed in 5535ms
319 http fetch GET 200 https://registry.npmjs.org/cookie 3495ms (cache miss)
320 timing metavuln:packument:cookie Completed in 3497ms
321 timing metavuln:load:security-advisory:cookie:1099846 Completed in 16ms
322 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 5402ms (cache miss)
323 timing reifyNode:node_modules/buffer-equal-constant-time Completed in 5576ms
324 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 5225ms (cache miss)
325 timing reifyNode:node_modules/setprototypeof Completed in 5599ms
326 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 5419ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 5454ms (cache miss)
328 timing reifyNode:node_modules/type-is Completed in 5628ms
329 timing reifyNode:node_modules/binary-extensions Completed in 5639ms
330 http fetch GET 200 https://registry.npmjs.org/braces 3603ms (cache miss)
331 timing metavuln:packument:braces Completed in 3605ms
332 timing metavuln:load:security-advisory:braces:1098094 Completed in 3ms
333 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 5320ms (cache miss)
334 timing reifyNode:node_modules/fill-range Completed in 5657ms
335 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 5297ms (cache miss)
336 timing reifyNode:node_modules/content-disposition Completed in 5656ms
337 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 5326ms (cache miss)
338 timing reifyNode:node_modules/finalhandler Completed in 5663ms
339 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 5320ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 5391ms (cache miss)
341 timing reifyNode:node_modules/lodash.includes Completed in 5672ms
342 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.1.tgz 5363ms (cache miss)
343 timing reifyNode:node_modules/statuses Completed in 5684ms
344 timing reifyNode:node_modules/concat-map Completed in 5694ms
345 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 5493ms (cache miss)
346 timing reifyNode:node_modules/proxy-addr Completed in 5706ms
347 timing reifyNode:node_modules/sparse-bitfield Completed in 5711ms
348 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 5363ms (cache miss)
349 timing reifyNode:node_modules/cors Completed in 5716ms
350 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 5413ms (cache miss)
351 timing reifyNode:node_modules/http-errors Completed in 5719ms
352 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 5550ms (cache miss)
353 timing reifyNode:node_modules/to-regex-range Completed in 5729ms
354 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 5454ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/serve-static 3723ms (cache miss)
356 timing metavuln:packument:serve-static Completed in 3726ms
357 timing metavuln:load:security-advisory:serve-static:1100528 Completed in 5ms
358 timing reifyNode:node_modules/ecdsa-sig-formatter Completed in 5805ms
359 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 5420ms (cache miss)
360 timing reifyNode:node_modules/accepts Completed in 5806ms
361 timing reifyNode:node_modules/has-proto Completed in 5839ms
362 http fetch GET 200 https://registry.npmjs.org/send 3784ms (cache miss)
363 timing metavuln:packument:send Completed in 3788ms
364 timing metavuln:load:security-advisory:send:1100526 Completed in 33ms
365 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.5.1.tgz 5605ms (cache miss)
366 timing reifyNode:node_modules/kareem Completed in 5888ms
367 http fetch GET 200 https://registry.npmjs.org/body-parser 3894ms (cache miss)
368 timing metavuln:packument:body-parser Completed in 3898ms
369 timing metavuln:load:security-advisory:body-parser:1099520 Completed in 19ms
370 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 5621ms (cache miss)
371 timing reifyNode:node_modules/depd Completed in 5969ms
372 timing reifyNode:node_modules/gopd Completed in 5977ms
373 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.1.1.tgz 5799ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.1.tgz 5643ms (cache miss)
375 timing reifyNode:node_modules/cookie Completed in 6002ms
376 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 5761ms (cache miss)
377 timing reifyNode:node_modules/minimatch Completed in 6012ms
378 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 5616ms (cache miss)
379 timing reifyNode:node_modules/basic-auth/node_modules/safe-buffer Completed in 6029ms
380 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 5845ms (cache miss)
381 timing reifyNode:node_modules/safe-buffer Completed in 6045ms
382 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 5760ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 5650ms (cache miss)
384 timing reifyNode:node_modules/express/node_modules/cookie Completed in 6056ms
385 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.1.tgz 5749ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 5675ms (cache miss)
387 timing reifyNode:node_modules/is-number Completed in 6086ms
388 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 5873ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 5802ms (cache miss)
390 timing reifyNode:node_modules/ipaddr.js Completed in 6102ms
391 timing reifyNode:node_modules/set-function-length Completed in 6110ms
392 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-8.2.2.tgz 5723ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 4062ms (cache miss)
394 timing metavuln:packument:path-to-regexp Completed in 4066ms
395 timing metavuln:load:security-advisory:path-to-regexp:1101081 Completed in 4ms
396 timing metavuln:load:security-advisory:path-to-regexp:1099562 Completed in 4ms
397 timing reifyNode:node_modules/on-headers Completed in 6133ms
398 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5899ms (cache miss)
399 timing reifyNode:node_modules/ms Completed in 6136ms
400 timing reifyNode:node_modules/jws Completed in 6137ms
401 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 5948ms (cache miss)
402 timing reifyNode:node_modules/serve-static Completed in 6144ms
